X,Y,Z,label
6.461087703704834,-1.284274962253067,-2.4620553281792716,1.0
6.561758995056152,-1.2735989289287037,-2.482700156926812,1.0
6.686439514160156,-1.2666308692849575,-2.5118795380077534,1.0
6.79857063293457,-1.2562832081949957,-2.5357655382555593,1.0
6.937136650085449,-1.249757546961392,-2.5688979201676823,1.0
7.059451580047607,-1.2391974697843346,-2.595373420190751,1.0
7.209835529327393,-1.2324075227832076,-2.6315003321615826,1.0
7.341820240020752,-1.2212744820548518,-2.6602199317066684,1.0
7.503648281097412,-1.2138593284480346,-2.69903333664682,1.0
7.64565896987915,-1.2019502597465912,-2.72997491327764,1.0
7.793965816497803,-1.189808419336097,-2.7624588263060486,1.0
8.015984535217285,-1.1873374524744065,-2.820155395427704,1.0
8.241775512695312,-1.1834975378918742,-2.8780663170882104,1.0
8.522383689880371,-1.1853434279757347,-2.9538576937712824,0.0
8.934019088745117,-1.2023981246014863,-3.0733220752517525,0.0
6.474709987640381,-1.3170330329543423,-2.567810867953399,1.0
6.575946807861328,-1.3065899760689765,-2.5900420111328115,1.0
6.7186198234558105,-1.3033349104693035,-2.6279899591361,1.0
6.853633403778076,-1.297394615499803,-2.662249455778092,1.0
7.023521423339844,-1.2967338124837782,-2.7092924376756415,1.0
7.174183368682861,-1.2911327963225105,-2.748116034841069,1.0
7.3605637550354,-1.2904986228857025,-2.7997782677102907,1.0
7.524832248687744,-1.2844679906311025,-2.842152168453145,1.0
7.730046272277832,-1.2838261012864305,-2.899067252361149,1.0
7.915138244628906,-1.278151132675394,-2.9474593609850257,1.0
6.899985313415527,-1.3707852575723998,-2.806694757527881,1.0
7.161377906799316,-1.3888274989387392,-2.8934561534083354,1.0
7.5773234367370605,-1.43375783354574,-3.040881437348457,0.0
8.469250679016113,-0.926567542083592,-5.235418473303918,0.0
8.40920639038086,-0.8802950071105576,-5.302040322554106,0.0
8.34733772277832,-0.8343226334371593,-5.367273956717771,0.0
8.27083969116211,-0.787448590934832,-5.422672442186529,0.0
8.218108177185059,-0.7433469092299092,-5.493352962163627,0.0
8.14705753326416,-0.6980634927339581,-5.551571582627211,0.0
8.094619750976562,-0.6548412695844703,-5.6222780796301475,0.0
8.02260684967041,-0.610498055646747,-5.679193901272528,0.0
7.963533401489258,-0.5676260935877665,-5.745004578032754,0.0
8.089911460876465,-0.5335606364537896,-5.811307103789635,0.0
7.891149520874023,-0.5242867551989643,-5.800955542927691,0.0
8.027158737182617,-0.49031417402355093,-5.876107040909786,0.0
7.830674648284912,-0.4822186527069604,-5.865400120119464,0.0
7.9646501541137695,-0.44751924877387544,-5.940954589346969,0.0
7.770357608795166,-0.44057443206933833,-5.929886803296596,0.0
7.902336597442627,-0.4051617096491715,-6.005839927173059,0.0
7.713481426239014,-0.3995132209961645,-5.9969928918978885,0.0
7.84356689453125,-0.3633862149479254,-6.0733821048834065,0.0
7.656674861907959,-0.35881918697758347,-6.064217367569531,0.0
7.7848992347717285,-0.3219893835727814,-6.141039940995954,0.0
7.596567153930664,-0.31834122999145764,-6.128866983357504,0.0
7.722890853881836,-0.28083614319278777,-6.206073831132054,0.0
7.521533966064453,-0.2776919643261292,-6.181262006803411,0.0
7.664287090301514,-0.2401799539206344,-6.273877918455133,0.0
7.468245983123779,-0.23825743926820997,-6.251438100970656,0.0
7.609032154083252,-0.19996029732360696,-6.344581342660515,0.0
7.393929958343506,-0.19855362471570304,-6.303948408446638,0.0
7.531975269317627,-0.15958386039791536,-6.3970044918837194,0.0
7.340616703033447,-0.1598073650241117,-6.374324756532266,0.0
7.4767632484436035,-0.12007876245265789,-6.467900775673857,0.0
7.266833782196045,-0.1209992920898348,-6.426910085561651,0.0
7.400765419006348,-0.08063539091072668,-6.520770128954833,0.0
7.192306041717529,-0.08266348786802896,-6.47850003776336,0.0
7.323522090911865,-0.04168066214242027,-6.572161318890521,0.0
7.11830997467041,-0.044813692007674245,-6.530239543242036,0.0
7.246880054473877,-0.003228459859263869,-6.62371159884634,0.0
7.380137920379639,0.039741696273290335,-6.720667217690714,0.0
7.0447797775268555,-0.007434915015979728,-6.582107834519269,0.0
7.1707682609558105,0.03473687162755405,-6.675397063694812,0.0
7.301297664642334,0.07829955631506384,-6.7721234598637565,0.0
6.971651554107666,0.029486370146338016,-6.634081134235712,0.0
7.09512186050415,0.07222946396260659,-6.727196890632304,0.0
7.222989559173584,0.11636847620836695,-6.823701765963256,0.0
6.901645660400391,0.06598920910986023,-6.688831555965452,0.0
7.022710800170898,0.10930589739421563,-6.781822623987724,0.0
7.148039817810059,0.15402452722761215,-6.878160791206033,0.0
6.81691837310791,0.1018632645342922,-6.728927829181962,0.0
6.935064315795898,0.14563812025845435,-6.821294829617015,0.0
7.073453903198242,0.19124840325991202,-6.932758661365077,0.0
6.747657299041748,0.13749156311575425,-6.783932091556478,0.0
6.863521575927734,0.1818120922078799,-6.8761932768925,0.0
6.983365058898926,0.22753570342423574,-6.971692433900878,0.0
6.66693639755249,0.1724361075897482,-6.827139092446848,0.0
6.780087947845459,0.21720316854234056,-6.918852854724174,0.0
6.904030799865723,0.26363611676456034,-7.020816768300626,0.0
6.586884498596191,0.20689439627502734,-6.870566266794166,0.0
6.69740104675293,0.25209411068644094,-6.961750529585941,0.0
6.848908424377441,0.3003263381488263,-7.094683898308324,0.0
6.5074262619018555,0.24088050946311235,-6.914181258756905,0.0
6.620339870452881,0.286714328625377,-7.010103521223039,0.0
6.774874210357666,0.3358903361127197,-7.149207716785803,0.0
6.431121826171875,0.27451846333150887,-6.960797633167672,0.0
6.553703308105469,0.32140052545626374,-7.069428850582667,0.0
6.705189228057861,0.3712986136971351,-7.208316021924761,0.0
6.365767478942871,0.3082458707869532,-7.01921521648808,0.0
6.48710298538208,0.3557707094009659,-7.128959755440379,0.0
6.637049674987793,0.4064634467659828,-7.269223299439683,0.0
